[0;34m╔════════════════════════════════════════════════════════════╗[0m
[0;34m║  Multi-Agent System - Build & Deploy with Qdrant          ║[0m
[0;34m╚════════════════════════════════════════════════════════════╝[0m

[1;33m📋 Step 1: Checking Prerequisites[0m
[0;32m✅ Azure CLI authenticated[0m
[0;32m✅ Subscription: Azure subscription 1 25k[0m
#9 1.762   Downloading langchain_openai-0.0.8-py3-none-any.whl.metadata (2.5 kB)
#9 1.788 Collecting qdrant-client<2.0.0,>=1.9.0 (from -r requirements.txt (line 19))
#9 1.798   Downloading qdrant_client-1.16.1-py3-none-any.whl.metadata (11 kB)
#9 1.814 Collecting langchain-qdrant<0.2.0,>=0.1.0 (from -r requirements.txt (line 20))
#9 1.822   Downloading langchain_qdrant-0.1.4-py3-none-any.whl.metadata (1.7 kB)
#9 2.055 Collecting langchain-community<0.1.0,>=0.0.10 (from -r requirements.txt (line 21))
#9 2.064   Downloading langchain_community-0.0.38-py3-none-any.whl.metadata (8.7 kB)
#9 2.325 Collecting azure-identity==1.15.0 (from -r requirements.txt (line 31))
#9 2.333   Downloading azure_identity-1.15.0-py3-none-any.whl.metadata (75 kB)
#9 2.336      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.4/75.4 kB 35.8 MB/s eta 0:00:00
#9 2.352 Collecting azure-keyvault-secrets==4.7.0 (from -r requirements.txt (line 32))
#9 2.360   Downloading azure_keyvault_secrets-4.7.0-py3-none-any.whl.metadata (28 kB)
#9 2.398 Collecting twilio==8.10.0 (from -r requirements.txt (line 35))
#9 2.406   Downloading twilio-8.10.0-py2.py3-none-any.whl.metadata (12 kB)
#9 2.435 Collecting aiosmtplib==3.0.1 (from -r requirements.txt (line 38))
#9 2.444   Downloading aiosmtplib-3.0.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.516 Collecting pydantic==2.5.0 (from -r requirements.txt (line 41))
#9 2.525   Downloading pydantic-2.5.0-py3-none-any.whl.metadata (174 kB)
#9 2.533      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 174.6/174.6 kB 27.9 MB/s eta 0:00:00
#9 2.751 Collecting pydantic-settings==2.1.0 (from -r requirements.txt (line 42))
#9 2.760   Downloading pydantic_settings-2.1.0-py3-none-any.whl.metadata (2.9 kB)
#9 2.786 Collecting pyyaml==6.0.1 (from -r requirements.txt (line 45))
#9 2.793   Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (2.1 kB)
#9 2.836 Collecting opik==0.1.0 (from -r requirements.txt (line 48))
#9 2.845   Downloading opik-0.1.0-py3-none-any.whl.metadata (1.4 kB)
#9 2.861 Collecting pyrate-limiter==3.1.1 (from -r requirements.txt (line 51))
#9 2.867   Downloading pyrate_limiter-3.1.1-py3-none-any.whl.metadata (22 kB)
#9 3.129 Collecting redis==5.0.1 (from -r requirements.txt (line 54))
#9 3.139   Downloading redis-5.0.1-py3-none-any.whl.metadata (8.9 kB)
#9 3.155 Collecting aioredis==2.0.1 (from -r requirements.txt (line 55))
#9 3.166   Downloading aioredis-2.0.1-py3-none-any.whl.metadata (15 kB)
#9 3.204 Collecting pytest==7.4.3 (from -r requirements.txt (line 58))
#9 3.213   Downloading pytest-7.4.3-py3-none-any.whl.metadata (7.9 kB)
#9 3.232 Collecting pytest-asyncio==0.21.1 (from -r requirements.txt (line 59))
#9 3.241   Downloading pytest_asyncio-0.21.1-py3-none-any.whl.metadata (4.0 kB)
#9 3.258 Collecting pytest-cov==4.1.0 (from -r requirements.txt (line 60))
#9 3.267   Downloading pytest_cov-4.1.0-py3-none-any.whl.metadata (26 kB)
#9 3.285 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 63))
#9 3.293   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 3.318 Collecting anyio<4.0.0,>=3.7.1 (from fastapi==0.104.1->-r requirements.txt (line 2))
#9 3.327   Downloading anyio-3.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 3.361 Collecting starlette<0.28.0,>=0.27.0 (from fastapi==0.104.1->-r requirements.txt (line 2))
#9 3.369   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#9 3.385 Collecting typing-extensions>=4.8.0 (from fastapi==0.104.1->-r requirements.txt (line 2))
#9 3.395   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 3.417 Collecting click>=7.0 (from uvicorn==0.24.0->uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 3.425   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#9 3.438 Collecting h11>=0.8 (from uvicorn==0.24.0->uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 3.445   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 3.562 Collecting protobuf>=3.20 (from temporalio==1.5.0->-r requirements.txt (line 7))
#9 3.570   Downloading protobuf-6.33.2-cp39-abi3-manylinux2014_aarch64.whl.metadata (593 bytes)
#9 3.799 Collecting types-protobuf>=3.20 (from temporalio==1.5.0->-r requirements.txt (line 7))
#9 3.807   Downloading types_protobuf-6.32.1.20251210-py3-none-any.whl.metadata (2.2 kB)
#9 3.831 Collecting gotrue<2.0.0,>=1.3.0 (from supabase==2.0.3->-r requirements.txt (line 10))
#9 3.839   Downloading gotrue-1.3.1-py3-none-any.whl.metadata (5.9 kB)
#9 3.859 Collecting httpx<0.25.0,>=0.24.0 (from supabase==2.0.3->-r requirements.txt (line 10))
#9 3.868   Downloading httpx-0.24.1-py3-none-any.whl.metadata (7.4 kB)
#9 3.884 Collecting postgrest<0.14.0,>=0.10.8 (from supabase==2.0.3->-r requirements.txt (line 10))
#9 3.894   Downloading postgrest-0.13.2-py3-none-any.whl.metadata (5.1 kB)
#9 3.911 Collecting realtime<2.0.0,>=1.0.0 (from supabase==2.0.3->-r requirements.txt (line 10))
#9 3.919   Downloading realtime-1.0.6-py3-none-any.whl.metadata (2.6 kB)
#9 3.938 Collecting storage3<0.7.0,>=0.5.3 (from supabase==2.0.3->-r requirements.txt (line 10))
#9 3.946   Downloading storage3-0.6.1-py3-none-any.whl.metadata (1.8 kB)
#9 3.964 Collecting supafunc<0.4.0,>=0.3.1 (from supabase==2.0.3->-r requirements.txt (line 10))
#9 3.970   Downloading supafunc-0.3.3-py3-none-any.whl.metadata (1.2 kB)
#9 3.991 Collecting azure-core<2.0.0,>=1.23.0 (from azure-identity==1.15.0->-r requirements.txt (line 31))
#9 3.999   Downloading azure_core-1.36.0-py3-none-any.whl.metadata (47 kB)
#9 4.001      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.1/47.1 kB 512.2 MB/s eta 0:00:00
#9 4.133 Collecting cryptography>=2.5 (from azure-identity==1.15.0->-r requirements.txt (line 31))
#9 4.142   Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_aarch64.whl.metadata (5.7 kB)
#9 4.159 Collecting msal<2.0.0,>=1.24.0 (from azure-identity==1.15.0->-r requirements.txt (line 31))
#9 4.168   Downloading msal-1.34.0-py3-none-any.whl.metadata (11 kB)
#9 4.181 Collecting msal-extensions<2.0.0,>=0.3.0 (from azure-identity==1.15.0->-r requirements.txt (line 31))
#9 4.190   Downloading msal_extensions-1.3.1-py3-none-any.whl.metadata (7.8 kB)
#9 4.207 Collecting azure-common~=1.1 (from azure-keyvault-secrets==4.7.0->-r requirements.txt (line 32))
#9 4.216   Downloading azure_common-1.1.28-py2.py3-none-any.whl.metadata (5.0 kB)
#9 4.230 Collecting isodate>=0.6.1 (from azure-keyvault-secrets==4.7.0->-r requirements.txt (line 32))
#9 4.238   Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
#9 4.267 Collecting requests>=2.0.0 (from twilio==8.10.0->-r requirements.txt (line 35))
#9 4.276   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#9 4.293 Collecting PyJWT<3.0.0,>=2.0.0 (from twilio==8.10.0->-r requirements.txt (line 35))
#9 4.302   Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
#9 4.598 Collecting aiohttp>=3.8.4 (from twilio==8.10.0->-r requirements.txt (line 35))
#9 4.611   Downloading aiohttp-3.13.2-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (8.1 kB)
#9 4.625 Collecting aiohttp-retry>=2.8.3 (from twilio==8.10.0->-r requirements.txt (line 35))
#9 4.634   Downloading aiohttp_retry-2.9.1-py3-none-any.whl.metadata (8.8 kB)
#9 4.649 Collecting annotated-types>=0.4.0 (from pydantic==2.5.0->-r requirements.txt (line 41))
#9 4.658   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 5.037 Collecting pydantic-core==2.14.1 (from pydantic==2.5.0->-r requirements.txt (line 41))
#9 5.051   Downloading pydantic_core-2.14.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.5 kB)
#9 5.154 Collecting levenshtein~=0.25.1 (from opik==0.1.0->-r requirements.txt (line 48))
#9 5.173   Downloading Levenshtein-0.25.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.3 kB)
#9 5.309 Collecting pandas<3.0.0,>=2.0.0 (from opik==0.1.0->-r requirements.txt (line 48))
#9 5.318   Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (91 kB)
#9 5.319      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.2/91.2 kB 562.3 MB/s eta 0:00:00
#9 5.364 Collecting tqdm (from opik==0.1.0->-r requirements.txt (line 48))
#9 5.370   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#9 5.373      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 77.9 MB/s eta 0:00:00
#9 5.388 Collecting uuid7<1.0.0 (from opik==0.1.0->-r requirements.txt (line 48))
#9 5.397   Downloading uuid7-0.1.0-py2.py3-none-any.whl.metadata (3.6 kB)
#9 5.432 Collecting rich (from opik==0.1.0->-r requirements.txt (line 48))
#9 5.441   Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
#9 5.463 Collecting async-timeout (from aioredis==2.0.1->-r requirements.txt (line 55))
#9 5.471   Downloading async_timeout-5.0.1-py3-none-any.whl.metadata (5.1 kB)
#9 5.488 Collecting iniconfig (from pytest==7.4.3->-r requirements.txt (line 58))
#9 5.495   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 5.512 Collecting packaging (from pytest==7.4.3->-r requirements.txt (line 58))
#9 5.521   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.537 Collecting pluggy<2.0,>=0.12 (from pytest==7.4.3->-r requirements.txt (line 58))
#9 5.545   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 5.760 Collecting coverage>=5.2.1 (from coverage[toml]>=5.2.1->pytest-cov==4.1.0->-r requirements.txt (line 60))
#9 5.766   Downloading coverage-7.13.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (8.5 kB)
#9 5.801 Collecting httptools>=0.5.0 (from uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 5.809   Downloading httptools-0.7.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
#9 5.842 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 5.852   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.9 kB)
#9 5.896 Collecting watchfiles>=0.13 (from uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 5.908   Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.9 kB)
#9 6.045 Collecting websockets>=10.4 (from uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 6.058   Downloading websockets-15.0.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.8 kB)
#9 6.090 Collecting distro<2,>=1.7.0 (from openai<2.0.0,>=1.6.1->-r requirements.txt (line 13))
#9 6.099   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 6.149 Collecting jiter<1,>=0.4.0 (from openai<2.0.0,>=1.6.1->-r requirements.txt (line 13))
#9 6.158   Downloading jiter-0.12.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (5.2 kB)
#9 6.179 Collecting sniffio (from openai<2.0.0,>=1.6.1->-r requirements.txt (line 13))
#9 6.188   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 6.399 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 6.406   Downloading sqlalchemy-2.0.45-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (9.5 kB)
#9 6.433 Collecting dataclasses-json<0.7,>=0.5.7 (from langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 6.442   Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)
#9 6.487 Collecting langchain-core<0.2.0,>=0.1.52 (from langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 6.496   Downloading langchain_core-0.1.53-py3-none-any.whl.metadata (5.9 kB)
#9 6.511 Collecting langchain-text-splitters<0.1,>=0.0.1 (from langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 6.519   Downloading langchain_text_splitters-0.0.2-py3-none-any.whl.metadata (2.2 kB)
#9 6.586 Collecting langsmith<0.2.0,>=0.1.17 (from langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 6.595   Downloading langsmith-0.1.147-py3-none-any.whl.metadata (14 kB)
#9 6.696 Collecting numpy<2,>=1 (from langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 6.706   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (62 kB)
#9 6.707      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.3/62.3 kB 376.4 MB/s eta 0:00:00
#9 6.743 Collecting tenacity<9.0.0,>=8.1.0 (from langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 6.751   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 6.804 Collecting tiktoken<1,>=0.5.2 (from langchain-openai<0.1.0,>=0.0.2->-r requirements.txt (line 15))
#9 6.812   Downloading tiktoken-0.12.0-cp311-cp311-manylinux_2_28_aarch64.whl.metadata (6.7 kB)
#9 7.165 Collecting grpcio>=1.41.0 (from qdrant-client<2.0.0,>=1.9.0->-r requirements.txt (line 19))
#9 7.179   Downloading grpcio-1.76.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (3.7 kB)
#9 7.201 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client<2.0.0,>=1.9.0->-r requirements.txt (line 19))
#9 7.208   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 7.246 Collecting urllib3<3,>=1.26.14 (from qdrant-client<2.0.0,>=1.9.0->-r requirements.txt (line 19))
#9 7.256   Downloading urllib3-2.6.1-py3-none-any.whl.metadata (6.6 kB)
#9 7.280 INFO: pip is looking at multiple versions of langchain-qdrant to determine which version is compatible with other requirements. This could take a while.
#9 7.282 Collecting langchain-qdrant<0.2.0,>=0.1.0 (from -r requirements.txt (line 20))
#9 7.538   Downloading langchain_qdrant-0.1.3-py3-none-any.whl.metadata (1.7 kB)
#9 7.771   Downloading langchain_qdrant-0.1.2-py3-none-any.whl.metadata (1.5 kB)
#9 7.988   Downloading langchain_qdrant-0.1.1-py3-none-any.whl.metadata (1.3 kB)
#9 8.069 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.8.4->twilio==8.10.0->-r requirements.txt (line 35))
#9 8.078   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 8.091 Collecting aiosignal>=1.4.0 (from aiohttp>=3.8.4->twilio==8.10.0->-r requirements.txt (line 35))
#9 8.100   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 8.117 Collecting attrs>=17.3.0 (from aiohttp>=3.8.4->twilio==8.10.0->-r requirements.txt (line 35))
#9 8.126   Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
#9 8.171 Collecting frozenlist>=1.1.1 (from aiohttp>=3.8.4->twilio==8.10.0->-r requirements.txt (line 35))
#9 8.183   Downloading frozenlist-1.8.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (20 kB)
#9 8.310 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.8.4->twilio==8.10.0->-r requirements.txt (line 35))
#9 8.319   Downloading multidict-6.7.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (5.3 kB)
#9 8.354 Collecting propcache>=0.2.0 (from aiohttp>=3.8.4->twilio==8.10.0->-r requirements.txt (line 35))
#9 8.363   Downloading propcache-0.4.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (13 kB)
#9 8.618 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.8.4->twilio==8.10.0->-r requirements.txt (line 35))
#9 8.630   Downloading yarl-1.22.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (75 kB)
#9 8.634      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 27.9 MB/s eta 0:00:00
#9 8.664 Collecting idna>=2.8 (from anyio<4.0.0,>=3.7.1->fastapi==0.104.1->-r requirements.txt (line 2))
#9 8.671   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#9 8.754 Collecting cffi>=2.0.0 (from cryptography>=2.5->azure-identity==1.15.0->-r requirements.txt (line 31))
#9 8.763   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.6 kB)
#9 8.795 Collecting marshmallow<4.0.0,>=3.18.0 (from dataclasses-json<0.7,>=0.5.7->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 8.803   Downloading marshmallow-3.26.1-py3-none-any.whl.metadata (7.3 kB)
#9 8.816 Collecting typing-inspect<1,>=0.4.0 (from dataclasses-json<0.7,>=0.5.7->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 8.825   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#9 8.883 Collecting certifi (from httpx<0.25.0,>=0.24.0->supabase==2.0.3->-r requirements.txt (line 10))
#9 8.890   Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)
#9 8.908 Collecting httpcore<0.18.0,>=0.15.0 (from httpx<0.25.0,>=0.24.0->supabase==2.0.3->-r requirements.txt (line 10))
#9 8.917   Downloading httpcore-0.17.3-py3-none-any.whl.metadata (18 kB)
#9 8.939 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client<2.0.0,>=1.9.0->-r requirements.txt (line 19))
#9 8.947   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 8.976 Collecting jsonpatch<2.0,>=1.33 (from langchain-core<0.2.0,>=0.1.52->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 8.983   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#9 8.986 Collecting packaging (from pytest==7.4.3->-r requirements.txt (line 58))
#9 8.997   Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
#9 9.151 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 9.160   Downloading orjson-3.11.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (41 kB)
#9 9.161      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.6/41.6 kB 454.1 MB/s eta 0:00:00
#9 9.176 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from langsmith<0.2.0,>=0.1.17->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 9.183   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 9.455 Collecting rapidfuzz<4.0.0,>=3.8.0 (from levenshtein~=0.25.1->opik==0.1.0->-r requirements.txt (line 48))
#9 9.469   Downloading rapidfuzz-3.14.3-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (12 kB)
#9 9.551 Collecting python-dateutil>=2.8.2 (from pandas<3.0.0,>=2.0.0->opik==0.1.0->-r requirements.txt (line 48))
#9 9.558   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 9.740 Collecting pytz>=2020.1 (from pandas<3.0.0,>=2.0.0->opik==0.1.0->-r requirements.txt (line 48))
#9 9.748   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#9 9.763 Collecting tzdata>=2022.7 (from pandas<3.0.0,>=2.0.0->opik==0.1.0->-r requirements.txt (line 48))
#9 9.771   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 9.803 Collecting deprecation<3.0.0,>=2.1.0 (from postgrest<0.14.0,>=0.10.8->supabase==2.0.3->-r requirements.txt (line 10))
#9 9.812   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#9 9.826 Collecting strenum<0.5.0,>=0.4.9 (from postgrest<0.14.0,>=0.10.8->supabase==2.0.3->-r requirements.txt (line 10))
#9 9.834   Downloading StrEnum-0.4.15-py3-none-any.whl.metadata (5.3 kB)
#9 9.861 Collecting websockets>=10.4 (from uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 9.868   Downloading websockets-12.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
#9 9.924 Collecting charset_normalizer<4,>=2 (from requests>=2.0.0->twilio==8.10.0->-r requirements.txt (line 35))
#9 9.936   Downloading charset_normalizer-3.4.4-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (37 kB)
#9 10.24 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 10.25   Downloading greenlet-3.3.0-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (4.1 kB)
#9 10.67 Collecting regex>=2022.1.18 (from tiktoken<1,>=0.5.2->langchain-openai<0.1.0,>=0.0.2->-r requirements.txt (line 15))
#9 10.68   Downloading regex-2025.11.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (40 kB)
#9 10.68      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.5/40.5 kB 480.4 MB/s eta 0:00:00
#9 10.78 Collecting markdown-it-py>=2.2.0 (from rich->opik==0.1.0->-r requirements.txt (line 48))
#9 10.79   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#9 10.81 Collecting pygments<3.0.0,>=2.13.0 (from rich->opik==0.1.0->-r requirements.txt (line 48))
#9 10.81   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#9 10.86 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.5->azure-identity==1.15.0->-r requirements.txt (line 31))
#9 10.87   Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
#9 10.91 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client<2.0.0,>=1.9.0->-r requirements.txt (line 19))
#9 10.92   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 10.94 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client<2.0.0,>=1.9.0->-r requirements.txt (line 19))
